dc:85:1b:bc:68:9f,1453154386080,TPC4,0.0.0.0,28163,64.224.184.247,80,CLOSED,Google Drive
dc:85:1b:bc:68:9f,1453154386134,TPC4,0.0.0.0,63122,28.76.162.21,443,CLOSED,Angry Birds Seasons
dc:85:1b:bc:68:9f,1453154386188,UPD4,10.0.0.100,31411,1.9.133.168,443,SYN_RECEIVED,Beautiful Widgets Pro
dc:85:1b:bc:68:9f,1453154386241,UPD4,10.0.0.100,26591,63.213.222.36,443,FIN_WAIT_2,Smart Tools
dc:85:1b:bc:68:9f,1453154386294,UPD4,127.0.0.1,37537,115.43.17.192,443,LAST_ACK,Fruit Ninja Free
dc:85:1b:bc:68:9f,1453154386348,TPC4,10.0.0.100,24203,93.19.178.78,443,SYN_SEND,Angry Birds Rio
dc:85:1b:bc:68:9f,1453154386401,UPD4,10.0.0.100,58123,144.43.137.163,80,SYN_RECEIVED,Despicable Me: Minion Rush
dc:85:1b:bc:68:9f,1453154386455,UPD4,127.0.0.1,17816,244.84.76.89,443,TIMED_WAIT,HP Print Service Plugin
dc:85:1b:bc:68:9f,1453154386508,TPC4,0.0.0.0,2093,40.108.191.12,80,FIN_WAIT_1,Google Play Games
dc:85:1b:bc:68:9f,1453154386561,TPC4,0.0.0.0,14951,59.219.177.37,80,FIN_WAIT_2,Adobe Reader
dc:85:1b:bc:68:9f,1453154386615,TPC4,10.0.0.100,56818,119.128.233.2,80,TIMED_WAIT,Twitter
dc:85:1b:bc:68:9f,1453154386668,TPC4,127.0.0.1,25441,42.142.11.14,443,ESTABLISHED,Plants vs. Zombies
dc:85:1b:bc:68:9f,1453154386721,TPC4,10.0.0.100,4012,145.37.169.163,443,FIN_WAIT_1,Angry Birds Rio
dc:85:1b:bc:68:9f,1453154386774,TPC4,0.0.0.0,55500,243.250.183.234,443,CLOSE_WAIT,Subway Surfers
dc:85:1b:bc:68:9f,1453154386827,TPC4,10.0.0.100,59214,146.7.58.249,80,LAST_ACK,Paper Camera
dc:85:1b:bc:68:9f,1453154386880,UPD4,10.0.0.100,34885,68.96.56.135,443,ESTABLISHED,LINE: Free Calls & Messages
dc:85:1b:bc:68:9f,1453154386933,UPD4,127.0.0.1,37859,164.88.20.34,443,TIMED_WAIT,PicsArt Photo Studio
dc:85:1b:bc:68:9f,1453154386985,TPC4,127.0.0.1,52012,240.41.3.137,443,LAST_ACK,Google Drive
dc:85:1b:bc:68:9f,1453154387039,UPD4,10.0.0.100,42016,231.166.77.186,443,TIMED_WAIT,Viber: Free Calls & Messages
dc:85:1b:bc:68:9f,1453154387092,UPD4,10.0.0.100,40170,238.15.61.149,443,SYN_SEND,Voice Search
dc:85:1b:bc:68:9f,1453154387145,UPD4,127.0.0.1,11696,102.81.55.155,443,TIMED_WAIT,Temple Run 2
dc:85:1b:bc:68:9f,1453154387197,UPD4,10.0.0.100,59336,222.102.132.110,443,FIN_WAIT_2,Doodle Jump
dc:85:1b:bc:68:9f,1453154387250,UPD4,10.0.0.100,52125,187.50.216.12,443,SYN_RECEIVED,Grand Theft Auto III
dc:85:1b:bc:68:9f,1453154387303,TPC4,10.0.0.100,22531,219.49.19.227,80,CLOSE_WAIT,Angry Birds Seasons
dc:85:1b:bc:68:9f,1453154387357,TPC4,127.0.0.1,33548,61.160.51.213,443,LISTEN,Angry Birds Go!
dc:85:1b:bc:68:9f,1453154387410,TPC4,127.0.0.1,61740,82.204.1.156,80,SYN_RECEIVED,Talking Tom Cat 2 Free
dc:85:1b:bc:68:9f,1453154387463,TPC4,127.0.0.1,2146,46.15.159.167,80,SYN_RECEIVED,CM Security Antivirus AppLock
dc:85:1b:bc:68:9f,1453154387516,TPC4,0.0.0.0,4019,78.170.214.43,80,ESTABLISHED,Beautiful Widgets Pro
dc:85:1b:bc:68:9f,1453154387571,TPC4,0.0.0.0,24871,54.104.223.231,443,CLOSED,CM Security Antivirus AppLock
dc:85:1b:bc:68:9f,1453154387624,TPC4,127.0.0.1,59351,103.218.16.203,80,FIN_WAIT_1,Flightradar24 - Flight Tracker
dc:85:1b:bc:68:9f,1453154387677,TPC4,0.0.0.0,57284,133.218.230.160,443,SYN_RECEIVED,Opera Mini
dc:85:1b:bc:68:9f,1453154387732,TPC4,0.0.0.0,30353,160.65.59.34,80,ESTABLISHED,Barcode Scanner
dc:85:1b:bc:68:9f,1453154387786,UPD4,0.0.0.0,55844,197.3.49.73,443,FIN_WAIT_1,Adobe AIR
dc:85:1b:bc:68:9f,1453154387839,TPC4,10.0.0.100,956,31.239.10.189,443,CLOSED,Avast Mobile Security & Antivirus
dc:85:1b:bc:68:9f,1453154387892,UPD4,127.0.0.1,16233,132.187.57.233,80,ESTABLISHED,Cut the Rope
dc:85:1b:bc:68:9f,1453154387945,TPC4,127.0.0.1,65042,66.171.68.168,443,SYN_SEND,Samsung Push Service
dc:85:1b:bc:68:9f,1453154387998,TPC4,127.0.0.1,2884,181.241.249.19,443,LISTEN,Despicable Me: Minion Rush
dc:85:1b:bc:68:9f,1453154388053,TPC4,0.0.0.0,24693,192.102.91.56,80,SYN_RECEIVED,Angry Birds Go!
dc:85:1b:bc:68:9f,1453154388106,UPD4,10.0.0.100,5974,15.227.156.33,443,SYN_SEND,Fruit Ninja Free
dc:85:1b:bc:68:9f,1453154388159,TPC4,127.0.0.1,57153,179.215.49.149,443,FIN_WAIT_2,Shazam
dc:85:1b:bc:68:9f,1453154388213,TPC4,0.0.0.0,32824,106.212.107.246,80,CLOSED,Blurb Checkout
dc:85:1b:bc:68:9f,1453154388266,TPC4,0.0.0.0,2118,12.97.148.20,80,SYN_RECEIVED,Adobe Reader
dc:85:1b:bc:68:9f,1453154388318,TPC4,10.0.0.100,57602,243.74.153.14,443,CLOSE_WAIT,Asphalt 7: Heat
dc:85:1b:bc:68:9f,1453154388371,TPC4,127.0.0.1,26085,108.137.72.88,443,CLOSED,Flipboard: Your News Magazine
dc:85:1b:bc:68:9f,1453154388426,TPC4,127.0.0.1,27824,198.59.34.169,80,CLOSED,Kik
dc:85:1b:bc:68:9f,1453154388478,TPC4,10.0.0.100,16085,194.156.77.62,80,FIN_WAIT_2,Google Play Movies & TV
